[2021-04-26 18:55:26,445] INFO in _internal:  * Restarting with stat
[2021-04-28 14:49:07,332] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 14:49:07] "[36mGET /static/js/irobotbox_api.js HTTP/1.1[0m" 304 -
[2021-04-28 14:49:07,339] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 14:49:07] "[36mGET /static/js/easyui/jquery.easyui.min.js HTTP/1.1[0m" 304 -
[2021-04-28 14:49:07,346] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 14:49:07] "[36mGET /static/js/easyui/jquery.edatagrid.js HTTP/1.1[0m" 304 -
[2021-04-28 14:49:07,451] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 14:49:07] "[37mGET /login_status HTTP/1.1[0m" 200 -
[2021-04-28 14:49:07,471] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 14:49:07] "[36mGET /static/js/easyui/themes/icons/tip.png HTTP/1.1[0m" 304 -
[2021-04-28 14:49:07,555] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 14:49:07] "[36mGET /static/js/easyui/themes/icons/undo.png HTTP/1.1[0m" 304 -
[2021-04-28 14:49:07,556] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 14:49:07] "[36mGET /static/js/easyui/themes/icons/search.png HTTP/1.1[0m" 304 -
[2021-04-28 14:49:07,562] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 14:49:07] "[36mGET /static/js/easyui/themes/icons/reload.png HTTP/1.1[0m" 304 -
[2021-04-28 14:49:07,569] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 14:49:07] "[36mGET /static/js/easyui/themes/icons/filesave.png HTTP/1.1[0m" 304 -
[2021-04-28 14:49:07,578] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 14:49:07] "[36mGET /static/js/easyui/themes/icons/edit_remove.png HTTP/1.1[0m" 304 -
[2021-04-28 14:49:07,590] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 14:49:07] "[36mGET /static/js/easyui/themes/icons/print.png HTTP/1.1[0m" 304 -
[2021-04-28 14:49:07,590] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 14:49:07] "[36mGET /static/js/easyui/themes/icons/edit_add.png HTTP/1.1[0m" 304 -
[2021-04-28 14:49:07,616] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 14:49:07] "[36mGET /static/js/easyui/themes/icons/ok.png HTTP/1.1[0m" 304 -
[2021-04-28 14:49:07,618] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 14:49:07] "[36mGET /static/js/easyui/themes/default/images/layout_arrows.png HTTP/1.1[0m" 304 -
[2021-04-28 14:49:07,623] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 14:49:07] "[36mGET /static/js/easyui/themes/default/images/panel_tools.png HTTP/1.1[0m" 304 -
[2021-04-28 14:49:07,632] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 14:49:07] "[36mGET /static/js/easyui/themes/default/images/blank.gif HTTP/1.1[0m" 304 -
[2021-04-28 14:49:07,716] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 14:49:07] "[36mGET /static/js/easyui/themes/default/images/pagination_icons.png HTTP/1.1[0m" 304 -
[2021-04-28 14:49:07,755] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 14:49:07] "[36mGET /static/js/easyui/themes/default/images/loading.gif HTTP/1.1[0m" 304 -
[2021-04-28 14:49:07,769] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 14:49:07] "[37mPOST /easyui/sufix/get HTTP/1.1[0m" 200 -
[2021-04-28 14:49:07,821] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 14:49:07] "[37mPOST /easyui/password/get HTTP/1.1[0m" 200 -
[2021-04-28 14:49:25,231] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 14:49:25] "[37mGET /open_sellercenter?account=bigbighouse.my HTTP/1.1[0m" 200 -
[2021-04-28 14:51:02,819] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 14:51:02] "[37mGET /shopee_dashboard HTTP/1.1[0m" 200 -
[2021-04-28 14:51:02,885] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 14:51:02] "[36mGET /static/js/easyui/themes/default/easyui.css HTTP/1.1[0m" 304 -
[2021-04-28 14:51:02,895] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 14:51:02] "[36mGET /static/js/easyui/demo/demo.css HTTP/1.1[0m" 304 -
[2021-04-28 14:51:02,896] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 14:51:02] "[36mGET /static/js/style.css HTTP/1.1[0m" 304 -
[2021-04-28 14:51:02,899] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 14:51:02] "[36mGET /static/js/easyui/themes/icon.css HTTP/1.1[0m" 304 -
[2021-04-28 14:51:02,920] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 14:51:02] "[36mGET /static/js/jquery.min.js HTTP/1.1[0m" 304 -
[2021-04-28 14:51:02,923] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 14:51:02] "[36mGET /static/js/xlsx.core.min.js HTTP/1.1[0m" 304 -
[2021-04-28 14:51:02,935] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 14:51:02] "[36mGET /static/js/irobotbox_api.js HTTP/1.1[0m" 304 -
[2021-04-28 14:51:02,947] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 14:51:02] "[36mGET /static/js/easyui/jquery.edatagrid.js HTTP/1.1[0m" 304 -
[2021-04-28 14:51:02,953] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 14:51:02] "[36mGET /static/js/easyui/jquery.easyui.min.js HTTP/1.1[0m" 304 -
[2021-04-28 14:51:03,411] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 14:51:03] "[36mGET /static/js/easyui/themes/icons/tip.png HTTP/1.1[0m" 304 -
[2021-04-28 14:51:03,440] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 14:51:03] "[37mGET /login_status HTTP/1.1[0m" 200 -
[2021-04-28 14:51:03,493] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 14:51:03] "[36mGET /static/js/easyui/themes/icons/reload.png HTTP/1.1[0m" 304 -
[2021-04-28 14:51:03,517] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 14:51:03] "[36mGET /static/js/easyui/themes/default/images/panel_tools.png HTTP/1.1[0m" 304 -
[2021-04-28 14:51:03,525] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 14:51:03] "[36mGET /static/js/easyui/themes/default/images/layout_arrows.png HTTP/1.1[0m" 304 -
[2021-04-28 14:51:03,529] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 14:51:03] "[36mGET /static/js/easyui/themes/default/images/blank.gif HTTP/1.1[0m" 304 -
[2021-04-28 14:51:03,685] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 14:51:03] "[36mGET /static/js/easyui/themes/default/images/pagination_icons.png HTTP/1.1[0m" 304 -
[2021-04-28 14:51:03,730] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 14:51:03] "[36mGET /static/js/easyui/themes/default/images/loading.gif HTTP/1.1[0m" 304 -
[2021-04-28 14:51:03,747] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 14:51:03] "[37mPOST /easyui/performance/get HTTP/1.1[0m" 200 -
[2021-04-28 14:51:03,842] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 14:51:03] "[37mPOST /easyui/listings_count/get HTTP/1.1[0m" 200 -
[2021-04-28 14:51:03,903] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 14:51:03] "[37mPOST /easyui/ad/get HTTP/1.1[0m" 200 -
[2021-04-28 14:51:09,235] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 14:51:09] "[37mPOST /easyui/performance/get HTTP/1.1[0m" 200 -
[2021-04-28 14:59:46,984] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 14:59:46] "[37mGET /shopee_dashboard HTTP/1.1[0m" 200 -
[2021-04-28 14:59:47,061] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 14:59:47] "[36mGET /static/js/easyui/themes/default/easyui.css HTTP/1.1[0m" 304 -
[2021-04-28 14:59:47,078] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 14:59:47] "[36mGET /static/js/easyui/themes/icon.css HTTP/1.1[0m" 304 -
[2021-04-28 14:59:47,087] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 14:59:47] "[36mGET /static/js/easyui/demo/demo.css HTTP/1.1[0m" 304 -
[2021-04-28 14:59:47,103] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 14:59:47] "[36mGET /static/js/style.css HTTP/1.1[0m" 304 -
[2021-04-28 14:59:47,111] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 14:59:47] "[36mGET /static/js/jquery.min.js HTTP/1.1[0m" 304 -
[2021-04-28 14:59:47,117] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 14:59:47] "[36mGET /static/js/xlsx.core.min.js HTTP/1.1[0m" 304 -
[2021-04-28 14:59:47,132] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 14:59:47] "[36mGET /static/js/irobotbox_api.js HTTP/1.1[0m" 304 -
[2021-04-28 14:59:47,154] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 14:59:47] "[36mGET /static/js/easyui/jquery.easyui.min.js HTTP/1.1[0m" 304 -
[2021-04-28 14:59:47,164] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 14:59:47] "[36mGET /static/js/easyui/jquery.edatagrid.js HTTP/1.1[0m" 304 -
[2021-04-28 14:59:47,597] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 14:59:47] "[37mGET /login_status HTTP/1.1[0m" 200 -
[2021-04-28 14:59:47,602] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 14:59:47] "[36mGET /static/js/easyui/themes/icons/tip.png HTTP/1.1[0m" 304 -
[2021-04-28 14:59:47,644] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 14:59:47] "[36mGET /static/js/easyui/themes/icons/reload.png HTTP/1.1[0m" 304 -
[2021-04-28 14:59:47,669] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 14:59:47] "[36mGET /static/js/easyui/themes/default/images/blank.gif HTTP/1.1[0m" 304 -
[2021-04-28 14:59:47,672] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 14:59:47] "[36mGET /static/js/easyui/themes/default/images/panel_tools.png HTTP/1.1[0m" 304 -
[2021-04-28 14:59:47,677] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 14:59:47] "[36mGET /static/js/easyui/themes/default/images/layout_arrows.png HTTP/1.1[0m" 304 -
[2021-04-28 14:59:47,782] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 14:59:47] "[36mGET /static/js/easyui/themes/default/images/pagination_icons.png HTTP/1.1[0m" 304 -
[2021-04-28 14:59:47,826] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 14:59:47] "[37mPOST /easyui/performance/get HTTP/1.1[0m" 200 -
[2021-04-28 14:59:47,826] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 14:59:47] "[36mGET /static/js/easyui/themes/default/images/loading.gif HTTP/1.1[0m" 304 -
[2021-04-28 14:59:47,879] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 14:59:47] "[37mPOST /easyui/listings_count/get HTTP/1.1[0m" 200 -
[2021-04-28 14:59:47,941] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 14:59:47] "[37mPOST /easyui/ad/get HTTP/1.1[0m" 200 -
[2021-04-28 15:00:17,464] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:00:17] "[37mGET /update_all_listings?account=bigbighouse.my HTTP/1.1[0m" 200 -
[2021-04-28 15:00:28,823] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:00:28] "[35m[1mGET /listings_count HTTP/1.1[0m" 500 -
[2021-04-28 15:00:50,931] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:00:50] "[37mGET /shopee_admin HTTP/1.1[0m" 200 -
[2021-04-28 15:00:51,008] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:00:51] "[36mGET /static/js/easyui/themes/default/easyui.css HTTP/1.1[0m" 304 -
[2021-04-28 15:00:51,014] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:00:51] "[36mGET /static/js/easyui/themes/icon.css HTTP/1.1[0m" 304 -
[2021-04-28 15:00:51,043] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:00:51] "[36mGET /static/js/style.css HTTP/1.1[0m" 304 -
[2021-04-28 15:00:51,046] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:00:51] "[36mGET /static/js/easyui/demo/demo.css HTTP/1.1[0m" 304 -
[2021-04-28 15:00:51,066] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:00:51] "[36mGET /static/js/jquery.min.js HTTP/1.1[0m" 304 -
[2021-04-28 15:00:51,070] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:00:51] "[36mGET /static/js/xlsx.core.min.js HTTP/1.1[0m" 304 -
[2021-04-28 15:00:51,074] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:00:51] "[36mGET /static/js/irobotbox_api.js HTTP/1.1[0m" 304 -
[2021-04-28 15:00:51,084] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:00:51] "[36mGET /static/js/easyui/jquery.easyui.min.js HTTP/1.1[0m" 304 -
[2021-04-28 15:00:51,086] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:00:51] "[36mGET /static/js/easyui/jquery.edatagrid.js HTTP/1.1[0m" 304 -
[2021-04-28 15:00:51,379] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:00:51] "[37mGET /login_status HTTP/1.1[0m" 200 -
[2021-04-28 15:00:51,401] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:00:51] "[36mGET /static/js/easyui/themes/icons/tip.png HTTP/1.1[0m" 304 -
[2021-04-28 15:00:51,459] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:00:51] "[36mGET /static/js/easyui/themes/icons/reload.png HTTP/1.1[0m" 304 -
[2021-04-28 15:00:51,460] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:00:51] "[36mGET /static/js/easyui/themes/icons/search.png HTTP/1.1[0m" 304 -
[2021-04-28 15:00:51,469] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:00:51] "[36mGET /static/js/easyui/themes/icons/edit_add.png HTTP/1.1[0m" 304 -
[2021-04-28 15:00:51,476] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:00:51] "[36mGET /static/js/easyui/themes/icons/undo.png HTTP/1.1[0m" 304 -
[2021-04-28 15:00:51,492] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:00:51] "[36mGET /static/js/easyui/themes/icons/edit_remove.png HTTP/1.1[0m" 304 -
[2021-04-28 15:00:51,493] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:00:51] "[36mGET /static/js/easyui/themes/icons/filesave.png HTTP/1.1[0m" 304 -
[2021-04-28 15:00:51,502] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:00:51] "[36mGET /static/js/easyui/themes/icons/print.png HTTP/1.1[0m" 304 -
[2021-04-28 15:00:51,511] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:00:51] "[36mGET /static/js/easyui/themes/default/images/blank.gif HTTP/1.1[0m" 304 -
[2021-04-28 15:00:51,514] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:00:51] "[36mGET /static/js/easyui/themes/icons/ok.png HTTP/1.1[0m" 304 -
[2021-04-28 15:00:51,530] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:00:51] "[36mGET /static/js/easyui/themes/default/images/panel_tools.png HTTP/1.1[0m" 304 -
[2021-04-28 15:00:51,543] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:00:51] "[36mGET /static/js/easyui/themes/default/images/layout_arrows.png HTTP/1.1[0m" 304 -
[2021-04-28 15:00:51,636] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:00:51] "[36mGET /static/js/easyui/themes/default/images/pagination_icons.png HTTP/1.1[0m" 304 -
[2021-04-28 15:00:51,680] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:00:51] "[36mGET /static/js/easyui/themes/default/images/loading.gif HTTP/1.1[0m" 304 -
[2021-04-28 15:00:51,682] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:00:51] "[37mPOST /easyui/sufix/get HTTP/1.1[0m" 200 -
[2021-04-28 15:00:51,729] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:00:51] "[37mPOST /easyui/password/get HTTP/1.1[0m" 200 -
[2021-04-28 15:00:54,722] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:00:54] "[37mPOST /easyui/password/get HTTP/1.1[0m" 200 -
[2021-04-28 15:00:57,783] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:00:57] "[37mPOST /easyui/password/get HTTP/1.1[0m" 200 -
[2021-04-28 15:01:00,933] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:01:00] "[37mPOST /easyui/password/get HTTP/1.1[0m" 200 -
[2021-04-28 15:01:04,176] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:01:04] "[37mPOST /easyui/password/get HTTP/1.1[0m" 200 -
[2021-04-28 15:01:05,906] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:01:05] "[37mPOST /easyui/password/get HTTP/1.1[0m" 200 -
[2021-04-28 15:01:16,522] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:01:16] "[37mGET /shopee_admin HTTP/1.1[0m" 200 -
[2021-04-28 15:01:16,595] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:01:16] "[36mGET /static/js/easyui/themes/icon.css HTTP/1.1[0m" 304 -
[2021-04-28 15:01:16,596] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:01:16] "[36mGET /static/js/style.css HTTP/1.1[0m" 304 -
[2021-04-28 15:01:16,600] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:01:16] "[36mGET /static/js/easyui/demo/demo.css HTTP/1.1[0m" 304 -
[2021-04-28 15:01:16,607] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:01:16] "[36mGET /static/js/easyui/themes/default/easyui.css HTTP/1.1[0m" 304 -
[2021-04-28 15:01:16,628] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:01:16] "[36mGET /static/js/jquery.min.js HTTP/1.1[0m" 304 -
[2021-04-28 15:01:16,639] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:01:16] "[36mGET /static/js/xlsx.core.min.js HTTP/1.1[0m" 304 -
[2021-04-28 15:01:16,644] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:01:16] "[36mGET /static/js/irobotbox_api.js HTTP/1.1[0m" 304 -
[2021-04-28 15:01:16,659] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:01:16] "[36mGET /static/js/easyui/jquery.edatagrid.js HTTP/1.1[0m" 304 -
[2021-04-28 15:01:16,665] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:01:16] "[36mGET /static/js/easyui/jquery.easyui.min.js HTTP/1.1[0m" 304 -
[2021-04-28 15:01:17,067] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:01:17] "[36mGET /static/js/easyui/themes/icons/tip.png HTTP/1.1[0m" 304 -
[2021-04-28 15:01:17,072] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:01:17] "[37mGET /login_status HTTP/1.1[0m" 200 -
[2021-04-28 15:01:17,130] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:01:17] "[36mGET /static/js/easyui/themes/icons/reload.png HTTP/1.1[0m" 304 -
[2021-04-28 15:01:17,154] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:01:17] "[36mGET /static/js/easyui/themes/icons/search.png HTTP/1.1[0m" 304 -
[2021-04-28 15:01:17,157] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:01:17] "[36mGET /static/js/easyui/themes/icons/filesave.png HTTP/1.1[0m" 304 -
[2021-04-28 15:01:17,168] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:01:17] "[36mGET /static/js/easyui/themes/icons/undo.png HTTP/1.1[0m" 304 -
[2021-04-28 15:01:17,182] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:01:17] "[36mGET /static/js/easyui/themes/icons/edit_remove.png HTTP/1.1[0m" 304 -
[2021-04-28 15:01:17,213] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:01:17] "[36mGET /static/js/easyui/themes/icons/ok.png HTTP/1.1[0m" 304 -
[2021-04-28 15:01:17,227] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:01:17] "[36mGET /static/js/easyui/themes/default/images/blank.gif HTTP/1.1[0m" 304 -
[2021-04-28 15:01:17,228] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:01:17] "[36mGET /static/js/easyui/themes/icons/print.png HTTP/1.1[0m" 304 -
[2021-04-28 15:01:17,231] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:01:17] "[36mGET /static/js/easyui/themes/icons/edit_add.png HTTP/1.1[0m" 304 -
[2021-04-28 15:01:17,252] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:01:17] "[36mGET /static/js/easyui/themes/default/images/layout_arrows.png HTTP/1.1[0m" 304 -
[2021-04-28 15:01:17,261] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:01:17] "[36mGET /static/js/easyui/themes/default/images/panel_tools.png HTTP/1.1[0m" 304 -
[2021-04-28 15:01:17,291] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:01:17] "[36mGET /static/js/easyui/themes/default/images/pagination_icons.png HTTP/1.1[0m" 304 -
[2021-04-28 15:01:17,323] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:01:17] "[36mGET /static/js/easyui/themes/default/images/loading.gif HTTP/1.1[0m" 304 -
[2021-04-28 15:01:17,337] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:01:17] "[37mPOST /easyui/sufix/get HTTP/1.1[0m" 200 -
[2021-04-28 15:01:17,376] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:01:17] "[37mPOST /easyui/password/get HTTP/1.1[0m" 200 -
[2021-04-28 15:01:24,446] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:01:24] "[37mGET /shopee_dashboard HTTP/1.1[0m" 200 -
[2021-04-28 15:01:24,507] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:01:24] "[36mGET /static/js/easyui/themes/default/easyui.css HTTP/1.1[0m" 304 -
[2021-04-28 15:01:24,525] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:01:24] "[36mGET /static/js/easyui/themes/icon.css HTTP/1.1[0m" 304 -
[2021-04-28 15:01:24,532] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:01:24] "[36mGET /static/js/style.css HTTP/1.1[0m" 304 -
[2021-04-28 15:01:24,546] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:01:24] "[36mGET /static/js/jquery.min.js HTTP/1.1[0m" 304 -
[2021-04-28 15:01:24,558] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:01:24] "[36mGET /static/js/easyui/demo/demo.css HTTP/1.1[0m" 304 -
[2021-04-28 15:01:24,559] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:01:24] "[36mGET /static/js/irobotbox_api.js HTTP/1.1[0m" 304 -
[2021-04-28 15:01:24,566] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:01:24] "[36mGET /static/js/xlsx.core.min.js HTTP/1.1[0m" 304 -
[2021-04-28 15:01:24,578] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:01:24] "[36mGET /static/js/easyui/jquery.easyui.min.js HTTP/1.1[0m" 304 -
[2021-04-28 15:01:24,590] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:01:24] "[36mGET /static/js/easyui/jquery.edatagrid.js HTTP/1.1[0m" 304 -
[2021-04-28 15:01:24,633] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:01:24] "[36mGET /static/js/easyui/themes/icons/tip.png HTTP/1.1[0m" 304 -
[2021-04-28 15:01:24,640] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:01:24] "[37mGET /login_status HTTP/1.1[0m" 200 -
[2021-04-28 15:01:24,672] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:01:24] "[36mGET /static/js/easyui/themes/icons/reload.png HTTP/1.1[0m" 304 -
[2021-04-28 15:01:24,699] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:01:24] "[36mGET /static/js/easyui/themes/default/images/blank.gif HTTP/1.1[0m" 304 -
[2021-04-28 15:01:24,705] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:01:24] "[36mGET /static/js/easyui/themes/default/images/panel_tools.png HTTP/1.1[0m" 304 -
[2021-04-28 15:01:24,706] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:01:24] "[36mGET /static/js/easyui/themes/default/images/layout_arrows.png HTTP/1.1[0m" 304 -
[2021-04-28 15:01:24,817] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:01:24] "[36mGET /static/js/easyui/themes/default/images/pagination_icons.png HTTP/1.1[0m" 304 -
[2021-04-28 15:01:24,857] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:01:24] "[36mGET /static/js/easyui/themes/default/images/loading.gif HTTP/1.1[0m" 304 -
[2021-04-28 15:01:24,868] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:01:24] "[37mPOST /easyui/performance/get HTTP/1.1[0m" 200 -
[2021-04-28 15:01:24,931] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:01:24] "[37mPOST /easyui/listings_count/get HTTP/1.1[0m" 200 -
[2021-04-28 15:01:24,999] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:01:24] "[37mPOST /easyui/ad/get HTTP/1.1[0m" 200 -
[2021-04-28 15:01:33,948] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:01:33] "[37mGET /shopee_index HTTP/1.1[0m" 200 -
[2021-04-28 15:01:34,093] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:01:34] "[36mGET /static/js/easyui/themes/default/easyui.css HTTP/1.1[0m" 304 -
[2021-04-28 15:01:34,103] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:01:34] "[36mGET /static/js/easyui/themes/icon.css HTTP/1.1[0m" 304 -
[2021-04-28 15:01:34,137] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:01:34] "[36mGET /static/js/easyui/demo/demo.css HTTP/1.1[0m" 304 -
[2021-04-28 15:01:34,155] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:01:34] "[36mGET /static/js/style.css HTTP/1.1[0m" 304 -
[2021-04-28 15:01:34,199] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:01:34] "[36mGET /static/js/jquery.min.js HTTP/1.1[0m" 304 -
[2021-04-28 15:01:34,203] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:01:34] "[36mGET /static/js/xlsx.core.min.js HTTP/1.1[0m" 304 -
[2021-04-28 15:01:34,213] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:01:34] "[36mGET /static/js/irobotbox_api.js HTTP/1.1[0m" 304 -
